District,Credit Crores,State,Total MSME,Credit_Lakh_Msme,Is_Aspirational,Gap_Percentage,Priority_Level
Lalitpur,670.06,Uttar Pradesh,24342,2.75,False,-28.39,3. Underfunded
Lucknow,62150.02,Uttar Pradesh,262448,23.68,False,516.67,4. Stable
Mahoba,567.21,Uttar Pradesh,17181,3.3,False,-14.06,3. Underfunded
Mahrajganj,1995.04,Uttar Pradesh,44779,4.46,False,16.15,4. Stable
Mainpuri,1625.08,Uttar Pradesh,38428,4.23,False,10.16,4. Stable
Mathura,5548.94,Uttar Pradesh,106772,5.2,False,35.42,4. Stable
Mau,1358.94,Uttar Pradesh,58944,2.31,False,-39.84,3. Underfunded
Meerut,12659.97,Uttar Pradesh,158418,7.99,False,108.07,4. Stable
Mirzapur,2011.56,Uttar Pradesh,49514,4.06,False,5.73,4. Stable
Moradabad,8881.71,Uttar Pradesh,103761,8.56,False,122.92,4. Stable
Muzaffarnagar,7781.51,Uttar Pradesh,89428,8.7,False,126.56,4. Stable
Pilibhit,1499.6,Uttar Pradesh,43169,3.47,False,-9.64,3. Underfunded
Pratapgarh,1818.17,Rajasthan,25274,7.19,False,87.24,4. Stable
Pratapgarh,1818.17,Uttar Pradesh,52881,3.44,False,-10.42,3. Underfunded
Prayagraj,9714.88,Uttar Pradesh,137768,7.05,False,83.59,4. Stable
Rae Bareli,2651.47,Uttar Pradesh,58582,4.53,False,17.97,4. Stable
Rampur,1912.41,Uttar Pradesh,56271,3.4,False,-11.46,3. Underfunded
Saharanpur,4376.14,Uttar Pradesh,122195,3.58,False,-6.77,3. Underfunded
Sambhal,1525.0,Uttar Pradesh,40132,3.8,False,-1.04,3. Underfunded
Sant Kabir Nagar,1050.3,Uttar Pradesh,30549,3.44,False,-10.42,3. Underfunded
Shahjahanpur,2459.81,Uttar Pradesh,52967,4.64,False,20.83,4. Stable
Shamli,1324.78,Uttar Pradesh,38265,3.46,False,-9.9,3. Underfunded
Shrawasti,232.35,Uttar Pradesh,13965,1.66,True,-56.77,1. Critical (Aspirational Desert)
Siddharth Nagar,940.42,Uttar Pradesh,34939,2.69,True,-29.95,3. Underfunded
Sitapur,1925.44,Uttar Pradesh,56372,3.42,False,-10.94,3. Underfunded
Sonbhadra,1698.73,Uttar Pradesh,34522,4.92,True,28.13,4. Stable
Sultanpur,1556.76,Uttar Pradesh,41946,3.71,False,-3.39,3. Underfunded
Unnao,1331.54,Uttar Pradesh,46538,2.86,False,-25.52,3. Underfunded
Varanasi,16904.56,Uttar Pradesh,177249,9.54,False,148.44,4. Stable
Almora,528.75,Uttarakhand,15042,3.52,False,-8.33,3. Underfunded
Bageshwar,161.42,Uttarakhand,6045,2.67,False,-30.47,3. Underfunded
Chamoli,314.53,Uttarakhand,11971,2.63,False,-31.51,3. Underfunded
Champawat,306.29,Uttarakhand,7905,3.87,False,0.78,4. Stable
Dehradun,16257.81,Uttarakhand,126335,12.87,False,235.16,4. Stable
Haridwar,7823.93,Uttarakhand,88771,8.81,True,129.43,4. Stable
Nainital,4484.27,Uttarakhand,45709,9.81,False,155.47,4. Stable
Pauri Garhwal,1165.22,Uttarakhand,16462,7.08,False,84.38,4. Stable
Pithoragarh,388.61,Uttarakhand,12556,3.09,False,-19.53,3. Underfunded
Rudra Prayag,213.33,Uttarakhand,7113,3.0,False,-21.87,3. Underfunded
Tehri Garhwal,507.09,Uttarakhand,14707,3.45,False,-10.16,3. Underfunded
Udam Singh Nagar,10809.18,Uttarakhand,90068,12.0,True,212.5,4. Stable
Uttar Kashi,275.63,Uttarakhand,9891,2.79,False,-27.34,3. Underfunded
Alipurduar,1131.57,West Bengal,32731,3.46,False,-9.9,3. Underfunded
Bankura,2035.46,West Bengal,53371,3.81,False,-0.78,3. Underfunded
Birbhum,3399.88,West Bengal,72481,4.69,True,22.14,4. Stable
Coochbehar,2586.73,West Bengal,62260,4.15,False,8.07,4. Stable
Dakshin Dinajpur,1192.82,West Bengal,30544,3.91,True,1.82,4. Stable
Darjeeling,9735.68,West Bengal,62380,15.61,False,306.51,4. Stable
Hooghly,6168.09,West Bengal,121423,5.08,False,32.29,4. Stable
Howrah,10459.45,West Bengal,129243,8.09,False,110.68,4. Stable
Jalpaiguri,3568.31,West Bengal,60516,5.9,False,53.65,4. Stable
Jhargram,478.95,West Bengal,16363,2.93,False,-23.7,3. Underfunded
Kalimpong,296.35,West Bengal,7710,3.84,False,0.0,4. Stable
Kolkata,238991.05,West Bengal,195611,122.18,False,3081.77,4. Stable
Malda,4143.15,West Bengal,89366,4.64,True,20.83,4. Stable
Murshidabad,6563.11,West Bengal,144545,4.54,True,18.23,4. Stable
Nadia,4889.87,West Bengal,114266,4.28,True,11.46,4. Stable
North 24 Parganas,18996.76,West Bengal,260418,7.29,False,89.84,4. Stable
Paschim Bardhaman,9838.21,West Bengal,75653,13.0,False,238.54,4. Stable
Paschim Medinipur,5060.89,West Bengal,113773,4.45,False,15.89,4. Stable
Purba Bardhaman,6248.92,West Bengal,104745,5.97,False,55.47,4. Stable
Purba Medinipur,5366.45,West Bengal,146186,3.67,False,-4.43,3. Underfunded
Purulia,1372.42,West Bengal,36507,3.76,False,-2.08,3. Underfunded
South 24 Parganas,6268.96,West Bengal,181040,3.46,False,-9.9,3. Underfunded
Uttar Dinajpur,3050.77,West Bengal,62900,4.85,False,26.3,4. Stable
